Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10039110, thesoz.10057210)
(thesoz.10043295, thesoz.10043269)
(thesoz.10039273, thesoz.10043660)
(thesoz.10059032, thesoz.10037018)
(thesoz.10056975, thesoz.10056976)
(thesoz.10039407, thesoz.10039025)
(stw.13374.1, stw.15658.5)
(thesoz.10037571, thesoz.10042880)
(stw.17679.1, stw.10492.3)
(thesoz.10040590, thesoz.10063887)
(thesoz.10063752, thesoz.10052275)
(thesoz.10058646, thesoz.10042879)
(thesoz.10057559, thesoz.10042880)
(thesoz.10058611, thesoz.10062479)
(thesoz.10034797, thesoz.10062479)
(thesoz.10056326, thesoz.10039968)
(thesoz.10053317, thesoz.10053691)
(thesoz.10067981, thesoz.10035370)
(thesoz.10042798, thesoz.10045191)
(thesoz.10036823, thesoz.10036319)
(thesoz.10048069, thesoz.10058540)
(thesoz.10062890, thesoz.10056391)
(thesoz.10041122, thesoz.10041689)
(thesoz.10041291, thesoz.10034906)
(thesoz.10042805, thesoz.10038485)
(thesoz.10047754, thesoz.10036052)
(thesoz.10057541, thesoz.10042880)
(thesoz.10038951, thesoz.10059321)
(thesoz.10049660, thesoz.10062479)
(thesoz.10037068, thesoz.10034303)
(thesoz.10057582, thesoz.10034346)
(thesoz.10041476, thesoz.10036244)
(thesoz.10063417, thesoz.10034868)
(thesoz.10053670, thesoz.10042880)
(thesoz.10064825, thesoz.10035149)
(thesoz.10043021, thesoz.10046165)
(stw.11049.1, stw.19073.6)
(thesoz.10040903, thesoz.10042880)
(thesoz.10038906, thesoz.10044911)
(thesoz.10082210, thesoz.10039025)
(thesoz.10043914, thesoz.10037018)
(thesoz.10040182, thesoz.10063589)
(thesoz.10058442, thesoz.10045372)
